Título: input_Q4simples
Tipo de elemento: QUAD4
Parâmetro da fronteira: 0.5
Coordenadas dos nós
59 1 4 55 52 8 7
60 1 4 56 156 157 54
61 1 4 56 54 53 55
62 1 4 6 155 156 56
63 1 4 6 56 55 7
64 1 4 9 8 52 57
65 1 4 58 143 144 10
66 1 4 58 10 9 57
67 1 4 59 57 52 51
68 1 4 59 51 38 37
69 1 4 60 142 143 58
70 1 4 60 58 57 59
71 1 4 36 141 142 60
72 1 4 36 60 59 37
73 1 4 4 3 71 73
74 1 4 74 137 138 5
75 1 4 74 5 4 73
76 1 4 75 73 71 72
77 1 4 75 72 68 69
78 1 4 76 136 137 74
79 1 4 76 74 73 75
80 1 4 70 135 136 76
81 1 4 70 76 75 69
82 1 4 1 161 162 77
83 1 4 78 71 3 2
84 1 4 78 2 1 77
85 1 4 79 67 68 72
86 1 4 79 72 71 78
87 1 4 80 163 164 66
88 1 4 80 66 67 79
89 1 4 77 162 163 80
90 1 4 77 80 79 78
91 1 4 69 68 81 83
92 1 4 84 134 135 70
93 1 4 84 70 69 83
94 1 4 85 83 81 82
95 1 4 85 82 63 64
96 1 4 86 133 134 84
97 1 4 86 84 83 85
98 1 4 65 132 133 86
99 1 4 65 86 85 64
100 1 4 66 164 165 87
101 1 4 88 81 68 67
102 1 4 88 67 66 87
103 1 4 89 62 63 82
104 1 4 89 82 81 88
105 1 4 90 166 167 61
106 1 4 90 61 62 89
107 1 4 87 165 166 90
108 1 4 87 90 89 88
109 1 4 64 63 96 98
110 1 4 99 131 132 65
111 1 4 99 65 64 98
112 1 4 100 98 96 97
113 1 4 100 97 93 94
114 1 4 101 130 131 99
115 1 4 101 99 98 100
116 1 4 95 129 130 101
117 1 4 95 101 100 94
118 1 4 103 169 170 91
119 1 4 92 93 97 102
120 1 4 92 102 103 91
121 1 4 104 102 97 96
122 1 4 104 96 63 62
123 1 4 105 168 169 103
124 1 4 105 103 102 104
125 1 4 61 167 168 105
126 1 4 61 105 104 62
127 1 4 111 110 107 108
128 1 4 111 108 123 124
129 1 4 112 126 127 109
130 1 4 112 109 110 111
131 1 4 125 180 126 112
132 1 4 125 112 111 124
133 1 4 113 94 93 106
134 1 4 113 106 107 110
135 1 4 114 128 129 95
136 1 4 114 95 94 113
137 1 4 109 127 128 114
138 1 4 109 114 113 110
139 1 4 117 122 123 108
140 1 4 117 108 107 115
141 1 4 118 173 179 121
142 1 4 118 121 122 117
143 1 4 116 172 173 118
144 1 4 116 118 117 115
145 1 4 119 115 107 106
146 1 4 119 106 93 92
147 1 4 120 171 172 116
148 1 4 120 116 115 119
149 1 4 91 170 171 120
150 1 4 91 120 119 92
Propriedades material
1
1 1000
Fontes/Carregamentos distribuídos
0
Condição fronteira essencial
59
121 1.8750
122 1.5000
123 1.1250
124 0.7500
125 0.3750
179 2.2500
180 0.0000
126 0.0000
127 0.0000
128 0.0000
129 0.0000
130 0.0000
131 0.0000
132 0.0000
133 0.0000
134 0.0000
135 0.0000
136 0.0000
137 0.0000
138 0.0000
139 0.0000
140 0.0000
141 0.0000
142 0.0000
143 0.0000
144 0.0000
145 0.0000
146 0.0000
147 0.0000
148 0.0000
149 0.0000
180 0.0000
181 0.0000
150 2.2500
151 2.2500
152 2.2500
153 2.2500
154 2.2500
155 2.2500
156 2.2500
157 2.2500
158 2.2500
159 2.2500
160 2.2500
161 2.2500
162 2.2500
163 2.2500
164 2.2500
165 2.2500
166 2.2500
167 2.2500
168 2.2500
169 2.2500
170 2.2500
171 2.2500
172 2.2500
173 2.2500
179 2.2500
182 2.2500
Fontes/Cargas pontuais impostas
0
Fluxo imposto na fronteira
0
CF convecção natural
0
